  game.cpp
d:\work\cs\cg\project\engine\engine\game.cpp(22): warning C4005: “_CRT_SECURE_NO_WARNINGS”: 宏重定义
d:\work\cs\cg\project\engine\engine\game.cpp(742): warning C4244: “参数”: 从“GLint”转换到“float”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(743): warning C4244: “参数”: 从“GLint”转换到“float”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(743): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(825): warning C4305: “参数”: 从“double”到“GLfloat”截断
d:\work\cs\cg\project\engine\engine\game.cpp(985): warning C4244: “初始化”: 从“GLdouble”转换到“float”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(986): warning C4244: “初始化”: 从“GLdouble”转换到“float”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1018): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1027): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1031): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1038): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1054): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1066): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1074): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1076): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1103): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1104): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1105): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1106): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1107): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1108): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1109): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1110): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1111): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1122): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1125): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
d:\work\cs\cg\project\engine\engine\game.cpp(1134): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
  engine.vcxproj -> D:\work\cs\cg\project\engine\Debug\engine.exe
